
out/os.elf:     file format elf32-loongarch
 0ec0 003e0044 93301000 a4480064 b005002a  .>.D.0...H.d...*
 0ed0 10064003 002a0044 d0011500 b4011500  ..@..*.D........
 0ee0 10068002 11321000 31521100 33260064  .....2..1R..3&.d
 0ef0 1102002a 31064003 3feaff43 8c058002  ...*1.@.?..C....
 0f00 cd011500 4cb2ff6f 04001500 2000004c  ....L..o.... ..L
 0f10 93710164 10341100 100e4003 110e8002  .q.d.4....@.....
 0f20 34164002 05148002 31d21300 72febf02  4.@.....1...r...
 0f30 b4501300 52321100 31521500 513a0168  .P..R2..1R..Q:.h
 0f40 92011500 b1011500 004e0040 ef058003  .........N.@....
 0f50 14048002 af010029 d1011500 92058002  .......)........
 0f60 14360058 ae05002a 0f0c8002 b1098002  .6.X...*........
 0f70 ce058003 ae050029 92098002 0f1a005c  .......).......\
 0f80 ae09002a b10d8002 920d8002 ce058003  ...*............
 0f90 ae090029 86401100 af411000 05020214  ...).@...A......
 0fa0 d4884400 f0011500 a5048403 94be0400  ..D.............
 0fb0 ee018028 10128002 ef118002 ce151500  ...(............
 0fc0 0ef2bf29 f4edff5f 14f0bf02 d4d01400  ...)..._........
 0fd0 cee14400 2f521000 904a1000 d4740058  ..D./R...J...t.X
 0fe0 ee01002a 11068002 ce058003 ee010029  ...*...........)
 0ff0 33620064 ee05002a 110a8002 ce058003  3b.d...*........
 1000 ee050029 334e0064 ee09002a 110e8002  ...)3N.d...*....
 1010 ce058003 ee090029 333a0064 ee0d002a  .......)3:.d...*
 1020 11128002 ce058003 ee0d0029 33260064  ...........)3&.d
 1030 ee11002a 10168002 ce058003 ee110029  ...*...........)
 1040 13120064 ee15002a ce058003 ee150029  ...d...*.......)
 1050 ad111000 2f00001c ef818f02 e4018028  ..../..........(
 1060 ce098003 8cb14000 aefd3f29 84111000  ......@...?)....
 1070 2000004c 90011500 af011500 ff67ff53   ..L.........g.S
 1080 aefd3f2a ffd3ff53 00004003 00004003  ..?*...S..@...@.
 1090 80680040 2c00001c 8c718e02 8c018028  .h.@,....q.....(
 10a0 8c58006c 2d00001c ad418e02 ad018028  .X.l-....A.....(
 10b0 2c00001c 8c21be28 8c018028 84341100  ,....!.(...(.4..
 10c0 84b04400 84111000 8c00002a 8d054003  ..D........*..@.
 10d0 a0290040 8c094003 80000029 80090040  .).@..@....)...@
 10e0 2000004c 84048002 8c00002a 8d054003   ..L.......*..@.
 10f0 8c094003 bfe5ff47 2000004c 00004003  ..@....G ..L..@.
 1100 6380bf02 79408029 3900001c 39938c02  c...y@.)9...9...
 1110 78508029 2e038028 3800001c 1883bc28  xP.)...(8......(
 1120 10038028 61708029 77608029 7a308029  ...(ap.)w`.)z0.)
 1130 05001500 cef9bf02 ac401000 8d01002a  .........@.....*
 1140 af054003 e02d0244 8f05002a ef054003  ..@..-.D...*..@.
 1150 e0210244 8e05002a 2f00001c ef718b02  .!.D...*/....q..
 1160 ef018028 ad058003 a5b04000 8d010029  ...(......@....)
 1170 cd0d8003 8d050029 a53c1000 0400001c  .......).<......
 1180 84e09202 ff9ff457 32038028 14038028  .......W2..(...(
 1190 05001500 52e6bf02 ac501000 9001002a  ....R....P.....*
 11a0 0d064003 a0ad0144 8f05002a ed054003  ..@....D...*..@.
 11b0 a0a10144 8e09002a cd054003 a0950144  ...D...*..@....D
 11c0 8d0d002a b1054003 208a0144 9111002a  ...*..@. ..D...*
 11d0 33064003 607e0144 9315002a 64064003  3.@.`~.D...*d.@.
 11e0 80700144 8419002a 84044003 80640144  .p.D...*..@..d.D
 11f0 3a00001c 5a138902 9219002a 57038028  :...Z......*W..(
 1200 a5b04000 ef058003 b75c1000 10068003  ..@......\......
 1210 ce058003 ad058003 31068003 73068003  ........1...s...
 1220 8f050029 4f0e8003 90010029 8e090029  ...)O......)...)
 1230 8d0d0029 91110029 93150029 8f190029  ...)...)...)...)
 1240 0400001c 84f08f02 e5021500 ffd7f357  ...............W
 1250 e0920140 2d00001c ad718702 ad018028  ...@-....q.....(
 1260 0c038028 ed4e006c 45038028 f7161100  ...(.N.lE..(....
 1270 f7b24400 975d1000 ed02002a ae054003  ..D..].....*..@.
 1280 c0310040 ad094003 a0210044 e0020029  .1.@..@..!.D...)
 1290 f7068002 ec02002a 8d054003 8c094003  .......*..@...@.
 12a0 a0410140 9fe9ff43 e0020029 0c038028  .A.@...C...)...(
 12b0 2e038028 05001500 cef1bf02 00004003  ...(..........@.
 12c0 9101002a 2d064003 a0b90044 9005002a  ...*-.@....D...*
 12d0 0d064003 a0ad0044 8f09002a ed054003  ..@....D...*..@.
 12e0 a0a10044 8d0d002a b2054003 40960044  ...D...*..@.@..D
 12f0 8e0d4003 c0c10044 8d018028 0e020214  ..@....D...(....
 1300 ce058403 ad391500 8d018029 ade14400  .....9.....)..D.
 1310 2e00001c ce918402 ad098003 8d0d0029  ...............)
 1320 ce018028 61708028 77608028 78508028  ...(ap.(w`.(xP.(
 1330 79408028 7a308028 a5b04000 a5381000  y@.(z0.(..@..8..
 1340 0400001c 84208c02 63808002 ffd7f253  ..... ..c......S
 1350 a5048002 4546fe6f 05001500 0400001c  ....EF.o........
 1360 84808b02 ffbff257 0c038028 ff47ff53  .......W...(.G.S
 1370 a5048002 c5c5fd6f 05001500 ff03fe53  .......o.......S
 1380 a5048002 8c058002 c539ff6f 61708028  .........9.oap.(
 1390 77608028 78508028 79408028 7a308028  w`.(xP.(y@.(z0.(
 13a0 05001500 0400001c 84908a02 63808002  ............c...
 13b0 ff73f253 ad058003 31068003 10068003  .s.S....1.......
 13c0 ef058003 ad816700 91010029 90050029  ......g....)...)
 13d0 8f090029 8d0d0029 ff3bff53 00004003  ...)...).;.S..@.
 13e0 0c038028 ffcffe53 00004003 00004003  ...(...S..@...@.
 13f0 63c0bf02 77208029 0400001c 84708902  c...w .).....p..
 1400 97010014 78108029 61308029 1800001c  ....x..)a0.)....
 1410 18738902 ffcff157 f7428d03 00004003  .s.....W.B....@.
 1420 04031500 ffbff157 0ca08f02 8c5d1c00  .......W.....]..
 1430 8d011500 8cfdbf02 bff9ff47 ffe7ff53  ...........G...S
 1440 0c001500 2cc00004 2c00001c 8ce18102  ....,...,.......
 1450 2d00001c adc1bf02 0e00001c ce61be02  -............a..
 1460 8c019002 ae018029 ac218029 2000004c  .......).!.) ..L
 1470 2400001c 8440bf02 ffabef53 00004003  $....@.....S..@.
 1480 63c0bf02 64308029 6c308028 8d010014  c...d0.)l0.(....
 1490 ad418d03 8c351c00 6c308029 00004003  .A...5..l0.)..@.
 14a0 6c308028 8dfdbf02 6d308029 9ff5ff47  l0.(....m0.)...G
 14b0 63408002 2000004c 00004003 00004003  c@.. ..L..@...@.
Contents of section .rodata:
 14c0 c0280000 40d7ffff 00000000 c0140000  .(..@...........
 14d0 00200000 10200000 c0140000 7c160000  . ... ......|...
 14e0 40200000 c0280000 31000000 74686973  @ ...(..1...this
 14f0 20697320 75617274 5f746573 743a2025   is uart_test: %
 1500 64202b20 2573203d 2025630a 446f6e65  d + %s = %c.Done
 1510 210a0000 576f756c 64206e6f 7420676f  !...Would not go
 1520 20686572 650a0000 6572726f 723a206f   here...error: o
 1530 75747075 74207374 72696e67 2073697a  utput string siz
 1540 65206f76 6572666c 6f770a00 70616e69  e overflow..pani
 1550 633a2000 48454150 5f535441 5254203d  c: .HEAP_START =
 1560 20257028 616c6967 6e656420 746f2025   %p(aligned to %
 1570 70292c20 48454150 5f53495a 45203d20  p), HEAP_SIZE = 
 1580 3078256c 782c0a6e 756d206f 66207265  0x%lx,.num of re
 1590 73657276 65642070 61676573 203d2025  served pages = %
 15a0 642c206e 756d206f 66207061 67657320  d, num of pages 
 15b0 746f2062 6520616c 6c6f6361 74656420  to be allocated 
 15c0 666f7220 68656170 203d2025 640a0000  for heap = %d...
 15d0 54455854 3a202020 2570202d 3e202570  TEXT:   %p -> %p
 15e0 0a000000 524f4441 54413a20 2570202d  ....RODATA: %p -
 15f0 3e202570 0a000000 44415441 3a202020  > %p....DATA:   
 1600 2570202d 3e202570 0a000000 4253533a  %p -> %p....BSS:
 1610 20202020 2570202d 3e202570 0a000000      %p -> %p....
 1620 48454150 3a202020 2570202d 3e202570  HEAP:   %p -> %p
 1630 0a000000 70203d20 25700a00 7032203d  ....p = %p..p2 =
 1640 2025700a 00000000 7033203d 2025700a   %p.....p3 = %p.
 1650 00000000 5461736b 20303a20 43726561  ....Task 0: Crea
 1660 74656421 0a000000 5461736b 20303a20  ted!....Task 0: 
 1670 52756e6e 696e672e 2e2e0a00           Running.....    
Contents of section .data:
 1680 00000000 00000000 00000000 00000000  ................
 1690 00000000 00000000 00000000 00000000  ................
 16a0 00000000 00000000 00000000 00000000  ................
 16b0 00000000 00000000 00000000 00000000  ................
 16c0 00000000 00000000 00000000 00000000  ................
 16d0 00000000 00000000 00000000 00000000  ................
 16e0 00000000 00000000 00000000 00000000  ................
 16f0 00000000 00000000 00000000 00000000  ................
 1700 00000000 00000000 00000000 00000000  ................
 1710 00000000 00000000 00000000 00000000  ................
 1720 00000000 00000000 00000000 00000000  ................
 1730 00000000 00000000 00000000 00000000  ................
 1740 00000000 00000000 00000000 00000000  ................
 1750 00000000 00000000 00000000 00000000  ................
 1760 00000000 00000000 00000000 00000000  ................
 1770 00000000 00000000 00000000 00000000  ................
 1780 00000000 00000000 00000000 00000000  ................
 1790 00000000 00000000 00000000 00000000  ................
 17a0 00000000 00000000 00000000 00000000  ................
 17b0 00000000 00000000 00000000 00000000  ................
 17c0 00000000 00000000 00000000 00000000  ................
 17d0 00000000 00000000 00000000 00000000  ................
 17e0 00000000 00000000 00000000 00000000  ................
 17f0 00000000 00000000 00000000 00000000  ................
 1800 00000000 00000000 00000000 00000000  ................
 1810 00000000 00000000 00000000 00000000  ................
 1820 00000000 00000000 00000000 00000000  ................
 1830 00000000 00000000 00000000 00000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 00000000 00000000 00000000 00000000  ................
 1860 00000000 00000000 00000000 00000000  ................
 1870 00000000 00000000 00000000 00000000  ................
 1880 00000000 00000000 00000000 00000000  ................
 1890 00000000 00000000 00000000 00000000  ................
 18a0 00000000 00000000 00000000 00000000  ................
 18b0 00000000 00000000 00000000 00000000  ................
 18c0 00000000 00000000 00000000 00000000  ................
 18d0 00000000 00000000 00000000 00000000  ................
 18e0 00000000 00000000 00000000 00000000  ................
 18f0 00000000 00000000 00000000 00000000  ................
 1900 00000000 00000000 00000000 00000000  ................
 1910 00000000 00000000 00000000 00000000  ................
 1920 00000000 00000000 00000000 00000000  ................
 1930 00000000 00000000 00000000 00000000  ................
 1940 00000000 00000000 00000000 00000000  ................
 1950 00000000 00000000 00000000 00000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 00000000 00000000 00000000 00000000  ................
 1980 00000000 00000000 00000000 00000000  ................
 1990 00000000 00000000 00000000 00000000  ................
 19a0 00000000 00000000 00000000 00000000  ................
 19b0 00000000 00000000 00000000 00000000  ................
 19c0 00000000 00000000 00000000 00000000  ................
 19d0 00000000 00000000 00000000 00000000  ................
 19e0 00000000 00000000 00000000 00000000  ................
 19f0 00000000 00000000 00000000 00000000  ................
 1a00 00000000 00000000 00000000 00000000  ................
 1a10 00000000 00000000 00000000 00000000  ................
 1a20 00000000 00000000 00000000 00000000  ................
 1a30 00000000 00000000 00000000 00000000  ................
 1a40 00000000 00000000 00000000 00000000  ................
 1a50 00000000 00000000 00000000 00000000  ................
 1a60 00000000 00000000 00000000 00000000  ................
 1a70 00000000 00000000 00000000 00000000  ................
 1a80 00000000 00000000 00000000 00000000  ................
 1a90 00000000 00000000 00000000 00000000  ................
 1aa0 00000000 00000000 00000000 00000000  ................
 1ab0 00000000 00000000 00000000 00000000  ................
 1ac0 00000000 00000000 00000000 00000000  ................
 1ad0 00000000 00000000 00000000 00000000  ................
 1ae0 00000000 00000000 00000000 00000000  ................
 1af0 00000000 00000000 00000000 00000000  ................
 1b00 00000000 00000000 00000000 00000000  ................
 1b10 00000000 00000000 00000000 00000000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 00000000 00000000  ................
 1b50 00000000 00000000 00000000 00000000  ................
 1b60 00000000 00000000 00000000 00000000  ................
 1b70 00000000 00000000 00000000 00000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
