
out/os.elf:     file format elf32-loongarch
 80000fc0 00000000 00000000 00000000 00000000  ................
 80000fd0 00000000 00000000 00000000 00000000  ................
 80000fe0 00000000 00000000 00000000 00000000  ................
 80000ff0 00000000 00000000 00000000 00000000  ................
 80001000 00040000 00000000 00000000 00000000  ................
Contents of section .debug_line:
 0000 38000000 02001e00 00000101 fb0e0d00  8...............
 0010 01010101 00000001 00000100 73746172  ............star
 0020 742e5300 00000000 00050200 00008003  t.S.............
 0030 10018383 4b500288 08000101 2d010000  ....KP......-...
 0040 0200de00 00000101 fb0e0d00 01010101  ................
 0050 00000001 0000012f 686f6d65 2f756275  ......./home/ubu
 0060 6e74752f 446f776e 6c6f6164 732f6c6f  ntu/Downloads/lo
 0070 6f6e6773 6f6e2d67 6e752d74 6f6f6c63  ongson-gnu-toolc
 0080 6861696e 2d382e33 2d783836 5f36342d  hain-8.3-x86_64-
 0090 6c6f6f6e 67617263 68333272 2d6c696e  loongarch32r-lin
 00a0 75782d67 6e757366 2d76322e 302f6c69  ux-gnusf-v2.0/li
 00b0 622f6763 632f6c6f 6f6e6761 72636833  b/gcc/loongarch3
 00c0 32722d6c 696e7578 2d676e75 73662f38  2r-linux-gnusf/8
 00d0 2e332e30 2f696e63 6c756465 00006b65  .3.0/include..ke
 00e0 726e656c 2e630000 00006f73 2e680000  rnel.c....os.h..
 00f0 00007479 7065732e 68000000 00706c61  ..types.h....pla
 0100 74666f72 6d2e6800 00000073 74646465  tform.h....stdde
 0110 662e6800 01000073 74646172 672e6800  f.h....stdarg.h.
 0120 01000000 05010005 02200400 80160502  ......... ......
 0130 03150113 05010603 6a010502 03164a05  ........j.....J.
 0140 01036a82 05020316 4a064bf3 050314bb  ..j.....J.K.....
 0150 05020002 04010312 01000204 01140002  ................
 0160 04011000 02040114 02040001 01330200  .............3..
 0170 000200dc 00000001 01fb0e0d 00010101  ................
 0180 01000000 01000001 2f686f6d 652f7562  ......../home/ub
 0190 756e7475 2f446f77 6e6c6f61 64732f6c  untu/Downloads/l
 01a0 6f6f6e67 736f6e2d 676e752d 746f6f6c  oongson-gnu-tool
 01b0 63686169 6e2d382e 332d7838 365f3634  chain-8.3-x86_64
 01c0 2d6c6f6f 6e676172 63683332 722d6c69  -loongarch32r-li
 01d0 6e75782d 676e7573 662d7632 2e302f6c  nux-gnusf-v2.0/l
 01e0 69622f67 63632f6c 6f6f6e67 61726368  ib/gcc/loongarch
 01f0 3332722d 6c696e75 782d676e 7573662f  32r-linux-gnusf/
 0200 382e332e 302f696e 636c7564 65000075  8.3.0/include..u
 0210 6172742e 63000000 00747970 65732e68  art.c....types.h
 0220 00000000 6f732e68 00000000 706c6174  ....os.h....plat
 0230 666f726d 2e680000 00007374 64646566  form.h....stddef
 0240 2e680001 00007374 64617267 2e680001  .h....stdarg.h..
 0250 00000005 01000502 60040080 03d20001  ........`.......
 0260 05021405 0d037701 05051405 12060105  ......w.........
 0270 0c450512 4f050c45 05124f82 05020603  .E..O..E..O.....
 0280 1901050d 03600105 05140601 05020603  .....`..........
 0290 1f010505 03660105 02031b01 050d0363  .....f.........c
 02a0 01050514 05120601 82050206 031c0105  ................
 02b0 0d036201 05051406 01050206 031d0105  ..b.............
 02c0 05036301 05020327 0113050d 03560105  ..c....'.....V..
 02d0 05140512 06014a05 01032901 06bd0502  ......J...).....
 02e0 13050c06 034e0105 0103314a 050c034f  .....N....1J...O
 02f0 4a053100 02040106 03328205 0d000204  J.1......2......
 0300 01034c01 05050002 04011405 0c000204  ..L.............
 0310 01060105 08000204 0103324a 05020683  ..........2J....
 0320 050d0350 01050514 05120601 05010331  ...P...........1
 0330 4a051203 4f4a4a05 02060330 01050106  J...OJJ....0....
 0340 13068505 02130509 06010508 4a050c03  ............J...
 0350 464a0512 874a0503 06033601 050f0601  FJ...J....6.....
 0360 05050603 754a0502 14053101 050d034c  ....uJ....1....L
 0370 01050514 050c0601 05080332 4a050206  ...........2J...
 0380 83050d03 50010505 14051206 014a0502  ....P........J..
 0390 06033001 06010509 1705084a 05014d02  ..0........J..M.
 03a0 04000101 be060000 0200de00 00000101  ................
 03b0 fb0e0d00 01010101 00000001 0000012f  .............../
 03c0 686f6d65 2f756275 6e74752f 446f776e  home/ubuntu/Down
 03d0 6c6f6164 732f6c6f 6f6e6773 6f6e2d67  loads/loongson-g
 03e0 6e752d74 6f6f6c63 6861696e 2d382e33  nu-toolchain-8.3
 03f0 2d783836 5f36342d 6c6f6f6e 67617263  -x86_64-loongarc
 0400 68333272 2d6c696e 75782d67 6e757366  h32r-linux-gnusf
 0410 2d76322e 302f6c69 622f6763 632f6c6f  -v2.0/lib/gcc/lo
 0420 6f6e6761 72636833 32722d6c 696e7578  ongarch32r-linux
 0430 2d676e75 73662f38 2e332e30 2f696e63  -gnusf/8.3.0/inc
 0440 6c756465 00007072 696e7466 2e630000  lude..printf.c..
 0450 00007374 64646566 2e680001 00007374  ..stddef.h....st
 0460 64617267 2e680001 00006f73 2e680000  darg.h....os.h..
 0470 00007479 7065732e 68000000 00706c61  ..types.h....pla
 0480 74666f72 6d2e6800 00000000 05010005  tform.h.........
 0490 02000500 8003f600 01050213 13130501  ................
 04a0 060f08e4 05090395 7f820502 03ee004a  ...............J
 04b0 05014705 02083f06 4b050c03 6f010502  ..G...?.K...o...
 04c0 14050c03 9b7f0105 02061705 09f10506  ................
 04d0 48050d03 ce004a05 0603b97f 4a050b4d  H.....J.....J..M
 04e0 05174a05 0b03184a 03154a03 0c4a051c  ..J....J..J..J..
 04f0 03694a4a 05030603 58010506 06010504  .iJJ....X.......
 0500 064c1305 06060105 09064d05 0b060105  .L........M.....
 0510 174a0509 0603184a 050b0601 05090603  .J.....J........
 0520 154a050b 06010509 06030c4a 050b0601  .J.........J....
 0530 0505064b 15050806 01050506 4b13050c  ...K........K...
 0540 06014a05 0e03ba7f 0105094a 05024a06  ..J........J..J.
 0550 03d4004a 05091405 02150509 061a0505  ...J............
 0560 4a050903 784a4a05 02061a05 05060105  J...xJJ.........
 0570 03064b06 82064b05 0d010503 01050d01  ..K...K.........
 0580 050a0368 4a050d06 01050406 4d15050e  ...hJ.......M...
 0590 0603af7f 0105094a 050703d1 004a0502  .......J.....J..
 05a0 03af7f4a 050e8205 094a050b 03cc004a  ...J.....J.....J
 05b0 050203b4 7f4a0505 06c2030b 014b1305  .....J.......K..
 05c0 09010506 1313150e 13150e13 150e1315  ................
 05d0 0e13150e 13150e13 150e1315 05090601  ................
 05e0 4a050c15 4a050e03 63010509 4a05024a  J...J...c...J..J
 05f0 4a820509 11050648 050d03ce 004a050e  J......H.....J..
 0600 4e050603 b57f8205 0b4d0510 03114a03  N........M....J.
 0610 774a4605 1746050b 03184a03 154a030c  wJF..F....J..J..
 0620 4a051c03 694a0510 45820504 06035f01  J...iJ..E....._.
 0630 13050606 01050906 4d050b06 0105174a  ........M......J
 0640 05090603 184a050b 06010509 0603154a  .....J.........J
 0650 050b0601 05090603 0c4a050b 06018205  .........J......
 0660 0e034001 05094a05 024a0503 064b0506  ..@...J..J...K..
 0670 0601050a 0603ca00 4a050d06 01050406  ........J.......
 0680 4d050c06 01050506 4b050e06 01050406  M.......K.......
 0690 84050e06 03af7f01 05094a05 0703d100  ..........J.....
 06a0 4a050203 af7f4a06 03d4004a 050a0601  J.....J....J....
 06b0 0503064b 050c0601 050206f6 06010603  ...K............
 06c0 0d01bb06 01060309 01130501 0613ba05  ................
 06d0 0b035a08 ac820505 06035401 052b064a  ..Z.......T..+.J
 06e0 0505064b 05080601 05050651 13050a01  ...K.......Q....
 06f0 051c0601 0505ba4a 052c064a 051c0601  .......J.,.J....
 0700 05294a05 1c4a0505 ba820613 050a0105  .)J..J..........
 0710 06131505 05140601 050e0350 0105094a  ...........P...J
 0720 03304a05 05064b13 050c0601 0509484a  .0J...K.......HJ
 0730 05020350 014a0505 06520506 13131513  ...P.J...R......
 0740 15050906 01050506 4c4b1305 09010506  ........LK......
 0750 1313150e 13150e13 150e1315 0e13150e  ................
 0760 13150e13 150e1315 05090601 4a050c15  ............J...
 0770 4a820505 06036b01 030b0106 4a064b13  J.....k.....J.K.
 0780 05090105 06131305 0e06014a 0507064b  ...........J...K
 0790 0510064a 05060602 24140509 06010506  ...J....$.......
 07a0 06461305 0e060105 0a490507 064c0510  .F.......I...L..
 07b0 06018205 060608e6 05090601 05060646  ...............F
 07c0 13050e06 01050a49 0507064c 05100601  .......I...L....
 07d0 82050606 08e60509 06010506 06461305  .............F..
 07e0 0e060105 0a490507 064c0510 06018205  .....I...L......
 07f0 060608e6 05090601 05060646 13050e06  ...........F....
 0800 01050a49 0507064c 05100601 82050606  ...I...L........
 0810 08e60509 06010506 06461305 0e060105  .........F......
 0820 0a490507 064c0510 06018205 060608e6  .I...L..........
 0830 05090601 05060646 13050e06 01050a49  .......F.......I
 0840 0507064c 05100601 82050606 08e60509  ...L............
 0850 06010506 06461305 0e060105 0a490507  .....F.......I..
 0860 064c0510 06018282 05060608 76050906  .L..........v...
 0870 014a050c 15820505 06031801 05110601  .J..............
 0880 4a050506 4b050b06 014a0506 06bb154b  J...K....J.....K
 0890 05080601 050b4582 050e034a 0105094a  ......E....J...J
 08a0 05024a82 05090603 d6000105 11060105  ..J.............
 08b0 03064b05 0c060182 05050603 6aba050d  ..K.........j...
 08c0 06010506 064b0511 0601050f 4a05174a  .....K......J..J
 08d0 05114a05 05064c05 08060105 05064b13  ..J...L.......K.
 08e0 050c0601 82050606 035c0105 0a060105  .........\......
 08f0 06064b15 05090601 4a820505 06037a01  ..K.....J.....z.
 0900 83050806 01050506 5113050a 01051c06  ........Q.......
 0910 010505ba 4a05294a 052c064a 051c0601  ....J.)J.,.J....
 0920 05294a05 1c4a0505 ba4a0613 050a0106  .)J..J...J......
 0930 014a0505 4a050606 4b050713 05061405  .J..J...K.......
 0940 14061005 0e490521 4b051aba 05144a05  .....I.!K.....J.
 0950 0a4c0505 08380650 05090601 0505064b  .L...8.P.......K
 0960 13050c06 01820505 06035601 05061313  ..........V.....
 0970 050e0601 0507064b 05100601 4a050606  .......K....J...
 0980 4c050906 01050606 4b050e06 01050706  L.......K.......
 0990 4b051006 014a0506 064c0509 064a0505  K....J...L...J..
 09a0 064c064a 4a060322 01051106 01050506  .L.JJ.."........
 09b0 83050c06 01050b4a 05060683 05071305  .......J........
 09c0 06140510 0610050e 4905094d 05104805  ........I..M..H.
 09d0 06064c13 050c060d 050bba05 094e4a4a  ..L..........NJJ
 09e0 0506064b 050c060d 050bba05 094e050c  ...K.........N..
 09f0 4e820509 03410103 da004aba 05060603  N....A....J.....
 0a00 4901050a 06010506 064b050e 06010507  I........K......
 0a10 064b0510 06014a05 06064c05 0906014a  .K....J...L....J
 0a20 4a050c03 18018205 05036b01 4a050106  J.........k.J...
 0a30 03cc00ba 05021305 01061105 02bb0501  ................
 0a40 8105024b 064b8300 020401bb 050b0002  ...K.K..........
 0a50 04010105 02000204 0101050b 00020401  ................
 0a60 01020400 0101                        ......          
Contents of section .debug_info:
 0000 22000000 02000000 00000401 00000000  "...............
 0010 00000080 20040080 00000000 08000000  .... ...........
 0020 40000000 0180e900 00000400 14000000  @...............
 0030 04015c2f 00000c20 04000008 00000020  ..\/... ....... 
 0040 04008034 0000003c 00000000 00000002  ...4...<........
 0050 01086b27 00000202 07b10400 00020407  ..k'............
 0060 8f240000 020407ee 2e000003 0405696e  .$............in
 0070 74000208 05f81e00 00021004 e9210000  t............!..
 0080 04690001 03054500 00000503 10100080  .i....E.........
 0090 05c40400 00010406 20040080 34000000  ........ ...4...
 00a0 019cd400 00000663 6800011a 06450000  .......ch....E..
 00b0 00010734 040080d4 000000a3 00000008  ...4............
 00c0 01540503 400b0080 00074404 0080e000  .T..@.....D.....
 00d0 0000c000 00000801 54050348 0b008008  ........T..H....
 00e0 01550208 61000950 040080d4 00000008  .U..a..P........
 00f0 01540503 580b0080 00000a77 0b000077  .T..X......w...w
 0100 0b000002 0c0d0a39 00000039 00000002  .......9...9....
 0110 100d00e4 02000004 00b80000 0004015c  ...............\
 0120 2f00000c 4a350000 08000000 60040080  /...J5......`...
 0130 94000000 6d010000 b20c0000 02663500  ....m........f5.
 0140 00020417 35000000 0301086b 27000003  ....5......k'...
 0150 0207b104 00000304 078f2400 00030407  ..........$.....
 0160 ee2e0000 04040569 6e740003 0805f81e  .......int......
 0170 00000310 04e92100 0005770b 00000181  ......!...w.....
 0180 06c00400 80340000 00019cfd 00000006  .....4..........
